
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
Ho	Ho+3	0.0	Ho	164.9303	#llnl.dat	False
Ho(+2)	Ho+2	0.0	Ho	None	#llnl.dat	False
Ho(+3)	Ho+3	0.0	Ho	None	#llnl.dat	False
I	I-	0.0	I	126.9045	#llnl.dat	False
I(-03)	I3-	0.0	I	None	#llnl.dat	False
I(-1)	I-	0.0	I	None	#llnl.dat	False
I(+1)	IO-	0.0	I	None	#llnl.dat	False
I(+5)	IO3-	0.0	I	None	#llnl.dat	False
I(+7)	IO4-	0.0	I	None	#llnl.dat	False
In	In+3	0.0	In	114.82	#llnl.dat	False
K	K+	0.0	K	39.0983	#llnl.dat	False
Kr	Kr	0.0	Kr	83.80	#llnl.dat	False
Kr(0)	Kr	0.0	Kr	None	#llnl.dat	False
La	La+3	0.0	La	138.9055	#llnl.dat	False
La(+2)	La+2	0.0	La	None	#llnl.dat	False
La(+3)	La+3	0.0	La	None	#llnl.dat	False
Li	Li+	0.0	Li	6.9410	#llnl.dat	False
Lu	Lu+3	0.0	Lu	174.967	#llnl.dat	False
Mg	Mg+2	0.0	Mg	24.305	#llnl.dat	False
Mn	Mn+2	0.0	Mn	54.938	#llnl.dat	False
Mn(+2)	Mn+2	0.0	Mn	None	#llnl.dat	False
Mn(+3)	Mn+3	0.0	Mn	None	#llnl.dat	False
Mn(+6)	MnO4-2	0.0	Mn	None	#llnl.dat	False
Mn(+7)	MnO4-	0.0	Mn	None	#llnl.dat	False
Mo	MoO4-2	0.0	Mo	95.94	#llnl.dat	False
N	NH3	1.0	N	14.0067	#llnl.dat	False
N(-3)	NH3	1.0	N	None	#llnl.dat	False
N(-03)	N3-	0.0	N	None	#llnl.dat	False
N(0)	N2	0.0	N	None	#llnl.dat	False
N(+3)	NO2-	0.0	N	None	#llnl.dat	False
N(+5)	NO3-	0.0	N	None	#llnl.dat	False
Na	Na+	0.0	Na	22.9898	#llnl.dat	False
Nd	Nd+3	0.0	Nd	144.24	#llnl.dat	False
Nd(+2)	Nd+2	0.0	Nd	None	#llnl.dat	False
Nd(+3)	Nd+3	0.0	Nd	None	#llnl.dat	False
Ne	Ne	0.0	Ne	20.1797	#llnl.dat	False
Ni	Ni+2	0.0	Ni	58.69	#llnl.dat	False
Np	Np+4	0.0	Np	237.048	#llnl.dat	False
Np(+3)	Np+3	0.0	Np	None	#llnl.dat	False
Np(+4)	Np+4	0.0	Np	None	#llnl.dat	False
Np(+5)	NpO2+	0.0	Np	None	#llnl.dat	False
Np(+6)	NpO2+2	0.0	Np	None	#llnl.dat	False
O	H2O	0.0	O	15.994	#llnl.dat	False
O(-2)	H2O	0.0	0.0	None	#llnl.dat	False
O(0)	O2	0.0	O	None	#llnl.dat	False
O_phthalate	O_phthalate-2	0.0	1	1	#llnl.dat	False
P	HPO4-2	2.0	P	30.9738	#llnl.dat	False
P(-3)	PH4+	0.0	P	None	#llnl.dat	False
P(+5)	HPO4-2	2.0	P	None	#llnl.dat	False
Pb	Pb+2	0.0	Pb	207.20	#llnl.dat	False
Pb(+2)	Pb+2	0.0	Pb	None	#llnl.dat	False
Pb(+4)	Pb+4	0.0	Pb	None	#llnl.dat	False
Pd	Pd+2	0.0	Pd	106.42	#llnl.dat	False
Pm	Pm+3	0.0	Pm	147.00	#llnl.dat	False
Pm(+2)	Pm+2	0.0	Pm	None	#llnl.dat	False
Pm(+3)	Pm+3	0.0	Pm	None	#llnl.dat	False
Pr	Pr+3	0.0	Pr	140.9076	#llnl.dat	False
Pr(+2)	Pr+2	0.0	Pr	None	#llnl.dat	False
Pr(+3)	Pr+3	0.0	Pr	None	#llnl.dat	False
Pu	Pu+4	0.0	Pu	244.00	#llnl.dat	False
Pu(+3)	Pu+3	0.0	Pu	None	#llnl.dat	False
Pu(+4)	Pu+4	0.0	Pu	None	#llnl.dat	False
Pu(+5)	PuO2+	0.0	Pu	None	#llnl.dat	False
Pu(+6)	PuO2+2	0.0	Pu	None	#llnl.dat	False
Ra	Ra+2	0.0	Ra	226.025	#llnl.dat	False
Rb	Rb+	0.0	Rb	85.4678	#llnl.dat	False
Re	ReO4-	0.0	Re	186.207	#llnl.dat	False
Rn	Rn	0.0	Rn	222.00	#llnl.dat	False
Ru	RuO4-2	0.0	Ru	101.07	#llnl.dat	False
Ru(+2)	Ru+2	0.0	Ru	None	#llnl.dat	False
Ru(+3)	Ru+3	0.0	Ru	None	#llnl.dat	False
Ru(+4)	Ru(OH)2+2	0.0	Ru	None	#llnl.dat	False
Ru(+6)	RuO4-2	0.0	Ru	None	#llnl.dat	False
Ru(+7)	RuO4-	0.0	Ru	None	#llnl.dat	False
Ru(+8)	RuO4	0.0	Ru	None	#llnl.dat	False
S	SO4-2	0.0	SO4	32.066	#llnl.dat	False
S(-2)	HS-	1.0	S	None	#llnl.dat	False
S(+2)	S2O3-2	0.0	S	None	#llnl.dat	False
S(+3)	S2O4-2	0.0	S	None	#llnl.dat	False
S(+4)	SO3-2	0.0	S	None	#llnl.dat	False
S(+5)	S2O5-2	0.0	S	None	#llnl.dat	False
S(+6)	SO4-2	0.0	SO4	None	#llnl.dat	False
S(+7)	S2O8-2	0.0	S	None	#llnl.dat	False
S(+8)	HSO5-	0.0	S	None	#llnl.dat	False
Sb	Sb(OH)3	0.0	Sb	121.75	#llnl.dat	False
Sc	Sc+3	0.0	Sc	44.9559	#llnl.dat	False
Se	SeO3-2	0.0	Se	78.96	#llnl.dat	False
Se(-2)	HSe-	0.0	Se	None	#llnl.dat	False
Se(+4)	SeO3-2	0.0	Se	None	#llnl.dat	False
Se(+6)	SeO4-2	0.0	Se	None	#llnl.dat	False
Si	SiO2	0.0	SiO2	28.0855	#llnl.dat	False
Sm	Sm+3	0.0	Sm	150.36	#llnl.dat	False
Sm(+2)	Sm+2	0.0	Sm	None	#llnl.dat	False
Sm(+3)	Sm+3	0.0	Sm	None	#llnl.dat	False
Sn	Sn+2	0.0	Sn	118.71	#llnl.dat	False
Sn(+2)	Sn+2	0.0	Sn	None	#llnl.dat	False
Sn(+4)	Sn+4	0.0	Sn	None	#llnl.dat	False
Sr	Sr+2	0.0	Sr	87.62	#llnl.dat	False
Tb	Tb+3	0.0	Tb	158.9253	#llnl.dat	False
Tb(+2)	Tb+2	0.0	Tb	None	#llnl.dat	False
Tb(+3)	Tb+3	0.0	Tb	None	#llnl.dat	False
Tc	TcO4-	0.0	Tc	98.00	#llnl.dat	False
Tc(+3)	Tc+3	0.0	Tc	None	#llnl.dat	False
Tc(+4)	TcO+2	0.0	Tc	None	#llnl.dat	False
Tc(+5)	TcO4-3	0.0	Tc	None	#llnl.dat	False
Tc(+6)	TcO4-2	0.0	Tc	None	#llnl.dat	False
Tc(+7)	TcO4-	0.0	Tc	None	#llnl.dat	False
Thiocyanate	Thiocyanate-	0.0	SCN	58.	#llnl.dat	False
Th	Th+4	0.0	Th	232.0381	#llnl.dat	False
Ti	Ti(OH)4	0.0	Ti	47.88	#llnl.dat	False
Tl	Tl+	0.0	Tl	204.3833	#llnl.dat	False
Tl(+1)	Tl+	0.0	Tl	None	#llnl.dat	False
Tl(+3)	Tl+3	0.0	Tl	None	#llnl.dat	False
Tm	Tm+3	0.0	Tm	168.9342	#llnl.dat	False
Tm(+2)	Tm+2	0.0	Tm	None	#llnl.dat	False
Tm(+3)	Tm+3	0.0	Tm	None	#llnl.dat	False
U	UO2+2	0.0	U	238.0289	#llnl.dat	False
U(+3)	U+3	0.0	U	None	#llnl.dat	False
U(+4)	U+4	0.0	U	None	#llnl.dat	False
U(+5)	UO2+	0.0	U	None	#llnl.dat	False
U(+6)	UO2+2	0.0	U	None	#llnl.dat	False
V	VO+2	0.0	V	50.9415	#llnl.dat	False
V(+3)	V+3	0.0	V	None	#llnl.dat	False
V(+4)	VO+2	0.0	V	None	#llnl.dat	False
V(+5)	VO2+	0.0	V	None	#llnl.dat	False
W	WO4-2	0.0	W	183.85	#llnl.dat	False
Xe	Xe	0.0	Xe	131.29	#llnl.dat	False
Xe(0)	Xe	0.0	Xe	None	#llnl.dat	False
Y	Y+3	0.0	Y	88.9059	#llnl.dat	False
Yb	Yb+3	0.0	Yb	173.04	#llnl.dat	False
Yb(+2)	Yb+2	0.0	Yb	None	#llnl.dat	False
Yb(+3)	Yb+3	0.0	Yb	None	#llnl.dat	False
Zn	Zn+2	0.0	Zn	65.39	#llnl.dat	False
Zr	Zr(OH)2+2	0.0	Zr	91.224	#llnl.dat	False
Hdg	Hdg	0.0	Hdg	2.016	#pitzer.dat	False
Oxg	Oxg	0.0	Oxg	32	#pitzer.dat	False
Mtg	Mtg	0.0	Mtg	16.032	#pitzer.dat	False
Sg	H2Sg	1.0	H2Sg	34.08	#pitzer.dat	False
Ntg	Ntg	0.0	Ntg	28.0134	#pitzer.dat	False

SOLUTION_SPECIES
HAcetate = HAcetate
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ag+ = Ag+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Al+3 = Al+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Am+3 = Am+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ar = Ar
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Au+ = Au+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
B(OH)3 = B(OH)3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ba+2 = Ba+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Be+2 = Be+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Br- = Br-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ca+2 = Ca+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Cd+2 = Cd+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ce+3 = Ce+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Cl- = Cl-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Co+2 = Co+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
CrO4-2 = CrO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Cs+ = Cs+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Cu+2 = Cu+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Dy+3 = Dy+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
e- = e-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Er+3 = Er+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ethylene = Ethylene
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Eu+3 = Eu+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
F- = F-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Fe+2 = Fe+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ga+3 = Ga+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Gd+3 = Gd+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
H+ = H+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
He = He
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
H2AsO4- = H2AsO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
HCO3- = HCO3-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
HPO4-2 = HPO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Hf+4 = Hf+4
	log_k	0.0
	-delta_h	0 
	# source	llnl.dat
Hg+2 = Hg+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ho+3 = Ho+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
I- = I-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
In+3 = In+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
K+ = K+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Kr = Kr
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
La+3 = La+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Li+ = Li+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Lu+3 = Lu+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Mg+2 = Mg+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Mn+2 = Mn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
MoO4-2 = MoO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
NH3 = NH3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Na+ = Na+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Nd+3 = Nd+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ne = Ne
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ni+2 = Ni+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Np+4 = Np+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
H2O = H2O
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
O_phthalate-2 = O_phthalate-2
	log_k	0.0
	-delta_h	0 
	# source	llnl.dat
Pb+2 = Pb+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Pd+2 = Pd+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Pm+3 = Pm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Pr+3 = Pr+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Pu+4 = Pu+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ra+2 = Ra+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Rb+ = Rb+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
ReO4- = ReO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Rn = Rn
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
RuO4-2 = RuO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
SO4-2 = SO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Sb(OH)3 = Sb(OH)3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Sc+3 = Sc+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
SeO3-2 = SeO3-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
SiO2 = SiO2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Sm+3 = Sm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Sn+2 = Sn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Sr+2 = Sr+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Tb+3 = Tb+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
TcO4- = TcO4-
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Th+4 = Th+4
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Ti(OH)4 = Ti(OH)4
	log_k	0.0
	-delta_h	0 
	# source	llnl.dat
Tl+ = Tl+
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Tm+3 = Tm+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
UO2+2 = UO2+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
VO+2 = VO+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
WO4-2 = WO4-2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Xe = Xe
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Y+3 = Y+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Yb+3 = Yb+3
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Zn+2 = Zn+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
Zr(OH)2+2 = Zr(OH)2+2
	log_k	0.0
	-delta_h	0 kJ/mol 
	# source	llnl.dat
2H2O = O2 + 4H+ + 4e-
	log_k	-85.9951
	-delta_h	559.543 kJ/mol 
	# source	llnl.dat
SO4-2 + H+ = HS- +2O2
	log_k	-138.3169
	-delta_h	869.226 kJ/mol 
	# source	llnl.dat
.5000 O2 + 2HS- = S2-2 + H2O
	log_k	33.2673
	-delta_h	0 
	# source	llnl.dat
2H+ + 2SO3-2 = S2O3-2 + O2 + H2O
	log_k	-40.2906
	-delta_h	0 
	# source	llnl.dat
H+ + Ag+ + 0.2500 O2 = Ag+2 +0.5000 H2O
	log_k	-12.1244
	-delta_h	22.9764 kJ/mol 
	# source	llnl.dat
Am+3 + 0.5000 H2O = Am+2 +H+ +0.2500 O2
	log_k	-60.3792
	-delta_h	401.953 kJ/mol 
	# source	llnl.dat
H+ + Am+3 + 0.2500 O2 = Am+4 +0.5000 H2O
	log_k	-22.7073
	-delta_h	70.8142 kJ/mol 
	# source	llnl.dat
H2O + Am+3 + 0.5000 O2 = AmO2+ +2H+
	log_k	-15.384
	-delta_h	104.345 kJ/mol 
	# source	llnl.dat
Am+3 + 0.7500 O2 + 0.5000 H2O = AmO2+2 +H+
	log_k	-20.862
	-delta_h	117.959 kJ/mol 
	# source	llnl.dat
H2AsO4- + H+ = AsH3 +2O2
	log_k	-155.1907
	-delta_h	931.183 kJ/mol 
	# source	llnl.dat
2H+ + Au+ + 0.5000 O2 = Au+3 +H2O
	log_k	-4.3506
	-delta_h	-73.2911 kJ/mol 
	# source	llnl.dat
H2O + B(OH)3 = BH4- +2O2 +H+
	log_k	-237.1028
	-delta_h	1384.24 kJ/mol 
	# source	llnl.dat
3Br- + 2H+ + 0.5000 O2 = Br3- +H2O
	log_k	7.0696
	-delta_h	-45.6767 kJ/mol 
	# source	llnl.dat
Br- + 0.5000 O2 = BrO-
	log_k	-10.9167
	-delta_h	33.4302 kJ/mol 
	# source	llnl.dat
1.5000 O2 + Br- = BrO3-
	log_k	-17.1443
	-delta_h	72.6342 kJ/mol 
	# source	llnl.dat
2O2 + Br- = BrO4-
	log_k	-33.104
	-delta_h	158.741 kJ/mol 
	# source	llnl.dat
Cyanide- = Cyanide-
	log_k	0.0
	# source	llnl.dat
H+ + HCO3- + H2O = CH4 + 2O2
	log_k	-144.1412
	-delta_h	863.599 kJ/mol 
	# source	llnl.dat
2H+ + 2HCO3- + H2O = C2H6 + 3.5000 O2
	log_k	-228.6072
	-delta_h	0 
	# source	llnl.dat
2H+ + 2HCO3- = C2H4 + 3O2
	log_k	-254.5034
	-delta_h	1446.6 kJ/mol 
	# source	llnl.dat
HCO3- + H+ = CO +H2O +0.5000 O2
	log_k	-41.7002
	-delta_h	277.069 kJ/mol 
	# source	llnl.dat
Ce+3 + 0.5000 H2O = Ce+2 +H+ +0.2500 O2
	log_k	-83.6754
	-delta_h	0 
	# source	llnl.dat
H+ + Ce+3 + 0.2500 O2 = Ce+4 +0.5000 H2O
	log_k	-7.9154
	-delta_h	0 
	# source	llnl.dat
Cl- + 0.5000 O2 = ClO-
	log_k	-15.1014
	-delta_h	66.0361 kJ/mol 
	# source	llnl.dat
O2 + Cl- = ClO2-
	log_k	-23.108
	-delta_h	112.688 kJ/mol 
	# source	llnl.dat
1.5000 O2 + Cl- = ClO3-
	log_k	-17.2608
	-delta_h	81.3077 kJ/mol 
	# source	llnl.dat
2O2 + Cl- = ClO4-
	log_k	-15.7091
	-delta_h	62.0194 kJ/mol 
	# source	llnl.dat
H+ + Co+2 + 0.2500 O2 = Co+3 +0.5000 H2O
	log_k	-11.4845
	-delta_h	10.3198 kJ/mol 
	# source	llnl.dat
4H+ + CrO4-2 = Cr+2 +2H2O +O2
	log_k	-21.6373
	-delta_h	153.829 kJ/mol 
	# source	llnl.dat
5H+ + CrO4-2 = Cr+3 +2.5000 H2O +0.7500 O2
	log_k	8.3842
	-delta_h	-81.0336 kJ/mol 
	# source	llnl.dat
0.5000 H2O + CrO4-2 = CrO4-3 +H+ +0.2500 O2
	log_k	-19.7709
	-delta_h	0 
	# source	llnl.dat
